

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 18:15:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2022  0281  2A83               	goto	i1l1296
  2023  0282  2A77               	goto	i1l1096
  2024  0283                     i1l1296:
  2025                           
  2026                           ; Switch size 1, requested type "simple"
  2027                           ; Number of cases is 3, Range of values is 0 to 2
  2028                           ; switch strategies available:
  2029                           ; Name         Instructions Cycles
  2030                           ; simple_byte           10     6 (average)
  2031                           ; direct_byte           17     8 (fixed)
  2032                           ; jumptable            260     6 (fixed)
  2033                           ;	Chosen strategy is simple_byte
  2034  0283  0872               	movf	??_mostrar_valor,w
  2035  0284  3A00               	xorlw	0	; case 0
  2036  0285  1903               	skipnz
  2037  0286  2A63               	goto	i1l1072
  2038  0287  3A01               	xorlw	1	; case 1
  2039  0288  1903               	skipnz
  2040  0289  2A6A               	goto	i1l1082
  2041  028A  3A03               	xorlw	3	; case 2
  2042  028B  1903               	skipnz
  2043  028C  2A72               	goto	i1l1088
  2044  028D  2A77               	goto	i1l1096
  2045  028E                     i1l104:
  2046  028E  0008               	return
  2047  028F                     __end_of_mostrar_valor:
  2048                           
  2049                           	psect	text11
  2050  032F                     __ptext11:	
  2051 ;; *************** function _RESET_TMR0 *****************
  2052 ;; Defined at:
  2053 ;;		line 150 in file "main_lab8.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  TMR_VAR         1    wreg     unsigned char 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;  TMR_VAR         1    0[COMMON] unsigned char 
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       0       0       0       0
  2068 ;;      Locals:         1       0       0       0       0
  2069 ;;      Temps:          0       0       0       0       0
  2070 ;;      Totals:         1       0       0       0       0
  2071 ;;Total ram usage:        1 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_isr
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080  032F                     _RESET_TMR0:	
  2081                           ;psect for function _RESET_TMR0
  2082                           
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _RESET_TMR0: [wreg]
  2086                           ;RESET_TMR0@TMR_VAR stored from wreg
  2087  032F  00F0               	movwf	RESET_TMR0@TMR_VAR
  2088  0330                     i1l1114:
  2089                           
  2090                           ;main_lab8.c: 151:     TMR0 = TMR_VAR;
  2091  0330  0870               	movf	RESET_TMR0@TMR_VAR,w
  2092  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0333  0081               	movwf	1	;volatile
  2095  0334                     i1l1116:
  2096                           
  2097                           ;main_lab8.c: 152:     INTCONbits.T0IF = 0;
  2098  0334  110B               	bcf	11,2	;volatile
  2099  0335                     i1l93:
  2100  0335  0008               	return
  2101  0336                     __end_of_RESET_TMR0:
  2102  007E                     btemp	set	126	;btemp
  2103  007E                     wtemp0	set	126
  2104                           
  2105                           	psect	idloc
  2106                           
  2107                           ;Config register IDLOC0 @ 0x2000
  2108                           ;	unspecified, using default values
  2109  2000                     	org	8192
  2110  2000  3FFF               	dw	16383
  2111                           
  2112                           ;Config register IDLOC1 @ 0x2001
  2113                           ;	unspecified, using default values
  2114  2001                     	org	8193
  2115  2001  3FFF               	dw	16383
  2116                           
  2117                           ;Config register IDLOC2 @ 0x2002
  2118                           ;	unspecified, using default values
  2119  2002                     	org	8194
  2120  2002  3FFF               	dw	16383
  2121                           
  2122                           ;Config register IDLOC3 @ 0x2003
  2123                           ;	unspecified, using default values
  2124  2003                     	org	8195
  2125  2003  3FFF               	dw	16383
  2126                           
  2127                           	psect	config
  2128                           
  2129                           ;Config register CONFIG1 @ 0x2007
  2130                           ;	Oscillator Selection bits
  2131                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2132                           ;	Watchdog Timer Enable bit
  2133                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2134                           ;	Power-up Timer Enable bit
  2135                           ;	PWRTE = OFF, PWRT disabled
  2136                           ;	RE3/MCLR pin function select bit
  2137                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2138                           ;	Code Protection bit
  2139                           ;	CP = OFF, Program memory code protection is disabled
  2140                           ;	Data Code Protection bit
  2141                           ;	CPD = OFF, Data memory code protection is disabled
  2142                           ;	Brown Out Reset Selection bits
  2143                           ;	BOREN = OFF, BOR disabled
  2144                           ;	Internal External Switchover bit
  2145                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2146                           ;	Fail-Safe Clock Monitor Enabled bit
  2147                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2148                           ;	Low Voltage Programming Enable bit
  2149                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2150                           ;	In-Circuit Debugger Mode bit
  2151                           ;	DEBUG = 0x1, unprogrammed default
  2152  2007                     	org	8199
  2153  2007  20D4               	dw	8404
  2154                           
  2155                           ;Config register CONFIG2 @ 0x2008
  2156                           ;	Brown-out Reset Selection bit
  2157                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2158                           ;	Flash Program Memory Self Write Enable bits
  2159                           ;	WRT = OFF, Write protection off
  2160  2008                     	org	8200
  2161  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     32      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___awdiv
    i1___awdiv->i1___wmul

Critical Paths under _main in BANK0

    _main->_obtener_valor
    _obtener_valor->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    _isr->i1___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1652
                                             30 BANK0      2     2      0
                      _obtener_valor
                        _set_display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              9 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_display                                          4     2      2     218
                                              9 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _obtener_valor                                        6     4      2    1434
                                             24 BANK0      6     4      2
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     344
                                              9 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              9 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     704
                                             15 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     736
                                              4 BANK0      5     5      0
                         _RESET_TMR0
                      _mostrar_valor
                          i1___awdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (4) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) i1___awdiv                                            9     5      4     352
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _mostrar_valor                                        5     3      2     218
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _RESET_TMR0                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _obtener_valor
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _set_display
   _setup

 _isr (ROOT)
   _RESET_TMR0
   _mostrar_valor
   i1___awdiv
     i1___wmul (ARG)
   i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45      12        0.0%
ABS                  0      0      45       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 20 18:15:36 2022

                      pc 0002           ___bmul@product 002B                       l90 0210  
                     l96 01BE                       l99 02F4             ___awdiv@sign 0035  
                     fsr 0004      ___wmul@multiplicand 002B         i1___wmul@product 0074  
                    l220 030B                      l194 029D                      l347 0097  
                    l196 02B5                      l998 028F                      u410 02B1  
                    u411 02B0                      u500 0075                      u420 02FD  
                    u501 0074                      u421 02FC                      u405 02A5  
                    u430 030A                      u431 0309                      u520 0089  
                    u440 0036                      u521 0088                      u505 0071  
                    u441 0035                      u530 008E                      u450 0041  
                    u531 008D                      u515 007D                      u451 0040  
                    u460 0052                      u380 0297                      u461 0051  
                    u381 0296                      u480 0064                      u720 021C  
                    u481 0063                      u721 021B                      u730 0225  
                    u475 0056                      u395 029E                      u731 0224  
                    u740 0233                      u741 0232                      u495 0065  
                    u757 0239                      u767 0203                      _isr 0101  
                    fsr0 0004                      indf 0000          ??_mostrar_valor 0072  
                   l1000 0293                     l1002 0297                     l1020 0303  
                   l1012 02F8                     l1004 02A4                     l1030 0036  
                   l1022 030A                     l1014 02F9                     l1006 02AB  
                   l1040 004A                     l1032 003B                     l1016 02FD  
                   l1008 02B1                     l1120 01BF                     l1050 0060  
                   l1042 004C                     l1034 003D                     l1026 002F  
                   l1018 0301                     l1130 01DE                     l1122 01C3  
                   l1060 0083                     l1052 0064                     l1044 0052  
                   l1036 0041                     l1028 0032                     l1140 01ED  
                   l1132 01E4                     l1124 01C4                     l1054 0075  
                   l1046 0055                     l1062 0089                     l1038 0046  
                   l1150 01FC                     l1142 01F1                     l1134 01E5  
                   l1126 01D7                     l1064 008E                     l1056 007B  
                   l1048 005C                     l1160 020E                     l1152 0206  
                   l1144 01F4                     l1136 01E6                     l1128 01DB  
                   l1066 0093                     l1058 007C                     l1162 020F  
                   l1154 0209                     l1146 01F5                     l1138 01E7  
                   l1250 021C                     l1164 0162                     l1156 020C  
                   l1148 01F9                     l1260 023C                     l1252 0225  
                   l1166 02DE                     l1158 020D                     l1254 022A  
                   l1262 023F                     l1246 0211                     l1264 0248  
                   l1256 0233                     l1248 0216                     l1258 0235  
                   ?_isr 0070                     i1l75 0157                     i1l93 0335  
                   i1l69 013F                     _TMR0 0001                     _main 0211  
                   _temp 007C                     btemp 007E                     start 0010  
      ___bmul@multiplier 002C              ?_RESET_TMR0 0070                    ??_isr 0024  
                  ?_main 0070           i1___awdiv@sign 0021          __end_of___awdiv 0098  
                  _ANSEL 0188          ___awdiv@divisor 002F                    i1l104 028E  
                  i1l194 02C2                    i1l347 0100                    i1l196 02DA  
                  _TABLA 0040          ___awdiv@counter 0034                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u60_20 00BB                    u60_21 00BA                    u61_25 00BF  
                  u62_20 00CD                    u54_20 02BC                    u70_20 011A  
                  u62_21 00CC                    u54_21 02BB                    u70_21 0119  
                  u71_20 0143                    u71_21 0142                    u63_25 00CE  
                  u55_25 02C3                    u64_20 00DE                    u64_21 00DD  
                  u64_25 00DA                    u56_25 02CA                    u57_20 02D6  
                  u57_21 02D5                    _TRISA 0085                    _TRISB 0086  
                  u65_25 00E6                    _TRISC 0087                    _TRISD 0088  
                  u66_20 00F2                    u58_20 009F                    u66_21 00F1  
                  u58_21 009E                    u67_20 00F7                    u59_20 00AA  
                  u67_21 00F6                    u59_21 00A9                    u68_20 0105  
                  u68_21 0104                    u69_20 010E                    u69_21 010D  
                  _setup 01BF                    pclath 000A         __end_ofi1___wmul 02DB  
                  status 0003      i1___wmul@multiplier 0070                    wtemp0 007E  
        __initialization 0013             __end_of_main 025C                   ??_main 003E  
                 _ADRESH 001E         ___awdiv@dividend 0031                   ?_setup 0070  
                 _ANSELH 0189                   i1l1200 00B5                   i1l1114 0330  
                 i1l1106 027B                   i1l1210 00CD                   i1l1202 00BB  
                 i1l1116 0334                   i1l1212 00DE                   i1l1204 00BE  
                 i1l1220 00F2                   i1l1070 025D                   i1l1222 00F7  
                 i1l1214 00E4                   i1l1206 00C5                   i1l1230 0105  
                 i1l1072 0263                   i1l1224 00FC                   i1l1216 00E5  
                 i1l1208 00C9                   i1l1240 0143                   i1l1232 010E  
                 i1l1090 0274                   i1l1082 026A                   i1l1074 0265  
                 i1l1218 00EC                   i1l1170 02B6                   i1l1242 0151  
                 i1l1234 0111                   i1l1092 0275                   i1l1084 026C  
                 i1l1076 0266                   i1l1180 02D6                   i1l1172 02B8  
                 i1l1236 011A                   i1l1228 0101                   i1l1078 0268  
                 i1l1190 00A4                   i1l1174 02BC                   i1l1238 013D  
                 i1l1096 0277                   i1l1088 0272                   i1l1192 00A6  
                 i1l1184 0098                   i1l1176 02C9                   i1l1098 0279  
                 i1l1194 00AA                   i1l1186 009B                   i1l1178 02D0  
                 i1l1196 00AF                   i1l1188 009F                   i1l1198 00B3  
                 i1l1296 0283             ?_set_display 0029                   ___bmul 02F5  
                 ___wmul 028F                ??___awdiv 0033         ___awdiv@quotient 0036  
      __end_ofi1___awdiv 0101                   saved_w 007E        RESET_TMR0@TMR_VAR 0070  
__end_of__initialization 002B      ___bmul@multiplicand 0029           __pcstackCOMMON 0070  
           __pidataBANK0 031F            __end_of_setup 0211                ?i1___wmul 0070  
         _OPTION_REGbits 0081                  ??_setup 0029               __pbssBANK0 0050  
    set_display@VALORES0 002C      set_display@VALORES1 0029      set_display@VALORES2 002A  
           ??_RESET_TMR0 0070               __pmaintext 0211                  ?___bmul 0029  
                ?___wmul 0029               __pintentry 0004               ??i1___wmul 0074  
     i1___awdiv@dividend 0078       __end_of_RESET_TMR0 0336    __end_of_mostrar_valor 028F  
     i1___awdiv@quotient 0022                  ___awdiv 002F    mostrar_valor@DISPLAY0 0074  
  mostrar_valor@DISPLAY1 0070    mostrar_valor@DISPLAY2 0071                  __ptext1 01BF  
                __ptext2 02DB                  __ptext3 0162                  __ptext4 028F  
                __ptext5 02F5                  __ptext6 002F                  __ptext7 0101  
                __ptext8 02B6                  __ptext9 0098                  _display 0050  
          _obtener_valor 0162                  _valores 0053     end_of_initialization 002B  
  i1___wmul@multiplicand 0072                _PORTDbits 0008           ?_obtener_valor 0038  
              i1___awdiv 0098           __end_of___bmul 030C           __end_of___wmul 02B6  
    start_initialization 0013              __end_of_isr 0162               ?i1___awdiv 0076  
               ??___bmul 002A                 ??___wmul 002D               init_fetch0 030C  
            __pdataBANK0 0040          ??_obtener_valor 003A              __pbssCOMMON 007B  
              ___latbits 0002            __pcstackBANK0 0020                _t_ADRESH2 0056  
               ?___awdiv 002F        i1___awdiv@divisor 0076        i1___awdiv@counter 0020  
            ??i1___awdiv 007A        interrupt_function 0004           ___wmul@product 002D  
               _PIE1bits 008C            ??_set_display 002B                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0029  
               i1___wmul 02B6      __end_of_set_display 02F5                 _banderas 007B  
               __ptext10 025C                 __ptext11 032F       obtener_valor@VALOR 0038  
          _mostrar_valor 025C               _INTCONbits 000B                 init_ram0 0310  
         ?_mostrar_valor 0070                 intlevel1 0000              _set_display 02DB  
             _OSCCONbits 008F               _RESET_TMR0 032F    __end_of_obtener_valor 01BF  
